timestamp,open,high,low,close,volume
2024-01-11 03:00:00+00:00,93.7137459138498,93.94682822341078,92.64173858739426,92.87215462915128,2846.71643796699
2024-01-11 04:00:00+00:00,92.99764245177232,94.53296637697608,92.74502993308421,94.27618340801071,2224.4086206879692
2024-01-11 05:00:00+00:00,94.38080492320341,95.03112455137139,92.80030140807665,93.43973076614031,2200.8620251700368
2024-01-11 06:00:00+00:00,93.41735720287919,94.33120127504033,91.83599255387688,92.73436711636994,2163.4259259474047
2024-01-11 07:00:00+00:00,92.64358992786151,94.38701540874473,92.20863513775868,93.94387536519167,2006.6474378126939
2024-01-11 08:00:00+00:00,94.02118932804532,96.0278355501191,93.8797845207932,95.88341281228894,8322.640029945733
2024-01-11 09:00:00+00:00,95.91045194772236,95.99566031052859,95.02538018293224,95.10980223398086,3407.996912640672
2024-01-11 10:00:00+00:00,94.90342980939805,95.23625852019217,94.54287209867728,94.87443632452846,4442.806607288943
2024-01-11 11:00:00+00:00,94.86476243506038,95.52347192896741,94.45518703283503,95.11105257078843,2392.071819146255
2024-01-11 12:00:00+00:00,95.14844367150909,96.73941313297412,94.69520855871956,96.27859951237629,2741.661754429136
2024-01-11 13:00:00+00:00,96.14875511628026,96.7385779920915,95.0423254947177,95.62536099714609,2162.241530908691
2024-01-11 14:00:00+00:00,95.65259563915917,96.13828208046925,94.98855031565923,95.47086499473029,903.9113119110551
2024-01-11 15:00:00+00:00,95.26275241084666,96.88362386134192,94.39526092182881,96.00137222575562,1603.4227232405412
2024-01-11 16:00:00+00:00,96.19397872860256,96.68688774332193,95.81265903153943,96.30361412025785,1319.781661584935
2024-01-11 17:00:00+00:00,96.484056095191,96.81392323430497,95.732678594157,96.05997686586748,1083.1159445192
2024-01-11 18:00:00+00:00,96.02359854198339,96.74035200130908,95.26851402068769,95.97963126713509,1740.7798153743054
2024-01-11 19:00:00+00:00,96.03197185339089,96.16584470213147,94.93748764390469,95.06983473287801,5411.221087582035
2024-01-11 20:00:00+00:00,94.72678881734093,95.6038970076184,94.05011381794175,94.92095643971913,2921.9419469305353
2024-01-11 21:00:00+00:00,94.75645670628904,95.35603716222701,94.15780354167684,94.75359596300626,5328.119779178249
2024-01-11 22:00:00+00:00,94.7118502480363,95.44619228379479,94.18693281036077,94.91720493365554,3586.5361665878822
2024-01-11 23:00:00+00:00,94.76468180577324,95.79031782987214,93.5459599445718,94.5584057693223,4239.29165416194
2024-01-12 00:00:00+00:00,94.65978836887724,95.27351320865871,94.26933122327266,94.88052454198001,1987.4274686726058
2024-01-12 01:00:00+00:00,95.1652075901478,96.73626605834572,94.01304168692228,95.56507933811292,3773.5743298587804
2024-01-12 02:00:00+00:00,95.39656317228811,96.18940200961839,94.89004941109687,95.67867862317273,4137.80778206631
2024-01-12 03:00:00+00:00,95.55856299545285,96.13243050248964,95.3515257945907,95.92414996017699,2299.641955999954
2024-01-12 04:00:00+00:00,95.95803372011625,96.56724651821966,95.36400378143543,95.96944523672292,3834.4955503428027
2024-01-12 05:00:00+00:00,96.20165259295048,96.46862255923341,95.71348411482155,95.97909936090339,3845.9829438352895
2024-01-12 06:00:00+00:00,95.80327702229567,96.16270722816002,95.14811798400002,95.50509019515555,2327.852203789952
2024-01-12 07:00:00+00:00,95.54077318548993,96.41734436879962,94.85619432853157,95.7264846112508,1798.5826292008333
2024-01-12 08:00:00+00:00,95.98836197069573,96.72710865955608,94.94020324708542,95.67088308523003,1749.5996173331632
2024-01-12 09:00:00+00:00,95.43413860545806,97.49486161629166,95.04047605142728,97.09269865040146,3099.287402428426
2024-01-12 10:00:00+00:00,96.90630409632433,99.06159992472,96.04168914197703,98.17775504491375,3453.5378244108897
2024-01-12 11:00:00+00:00,98.11539174167565,99.390159702346,97.190379426868,98.45312912983982,2086.750554163856
2024-01-12 12:00:00+00:00,98.3762788019361,99.3956759472968,96.93399498322006,97.93844685899438,3016.834565644377
2024-01-12 13:00:00+00:00,98.05789700526957,98.80481419283025,96.4537932780139,97.18849184085279,3853.5175760241773
2024-01-12 14:00:00+00:00,97.223728042407,99.00601388134133,96.24764556452021,98.01203805567825,3937.0453964530075
2024-01-12 15:00:00+00:00,97.75143365840442,98.23741566602494,97.71648353426188,98.2022917834948,5992.991931011864
2024-01-12 16:00:00+00:00,98.27824286335513,99.04129032600083,97.78355252000881,98.54275913039375,5295.651941753438
2024-01-12 17:00:00+00:00,98.45742768420413,98.79265231721114,97.02604723863205,97.3563983542636,1899.6384456043247
2024-01-12 18:00:00+00:00,97.54268974784242,98.62533756522626,96.92451194561843,98.00029847129437,6358.91976916022
2024-01-12 19:00:00+00:00,97.90808623271144,98.74463952347897,97.48938406043202,98.32235984607662,2347.392866928675
2024-01-12 20:00:00+00:00,98.22851438537579,98.7704104186829,97.03550334414686,97.57081790816294,4770.434956644191
2024-01-12 21:00:00+00:00,97.65004804005278,98.79398021749014,96.13286582197163,97.25902480223057,3073.5667736682485
2024-01-12 22:00:00+00:00,97.3703907415967,97.985022882053,96.83721058903122,97.44847713080887,2476.3296911713633
2024-01-12 23:00:00+00:00,97.51399904951793,98.2226975543353,96.79058133431913,97.49402228577885,1321.5180769973797
2024-01-13 00:00:00+00:00,97.24783015888585,97.82195689235886,96.73347132029538,97.30456140853579,2759.4756820771104
2024-01-13 01:00:00+00:00,97.38312291366807,97.99143329161728,96.64015230547164,97.24382166639496,1477.7523709158193
2024-01-13 02:00:00+00:00,97.09306853892642,97.67914122261546,96.49966707789437,97.08215787471954,4606.781132126793
2024-01-13 03:00:00+00:00,97.11642559005904,97.91213728377355,96.40572139055472,97.19561001531996,5899.109555532158
2024-01-13 04:00:00+00:00,96.98826039679794,99.14881590292048,96.07162641292655,98.21176255496471,2082.636784706975
2024-01-13 05:00:00+00:00,98.27753569668171,99.3588113470273,95.42276709022264,96.47263381522579,3414.8431257730495
2024-01-13 06:00:00+00:00,96.35598231658759,97.02593778547839,95.65735315981243,96.32245111583217,2150.7541242713005
2024-01-13 07:00:00+00:00,96.13730950462757,97.20339671424242,95.3933468242312,96.45118407238895,2246.6193887605755
2024-01-13 08:00:00+00:00,96.55451257706024,96.90744814823974,96.308862005547,96.66089965054519,4223.935759164934
2024-01-13 09:00:00+00:00,96.69594236636311,97.25222002908389,95.8677082372475,96.41922118974098,2929.7072494929344
2024-01-13 10:00:00+00:00,96.33046331994095,97.18394032955393,94.41383794454599,95.25033387011177,6521.3821514205965
2024-01-13 11:00:00+00:00,95.4578976020381,96.30328144911834,94.64067780339768,95.47882427740937,2399.45134651655
2024-01-13 12:00:00+00:00,95.41573566712825,97.29336233189923,94.78476406719872,96.64997423596454,4673.676731701417
2024-01-13 13:00:00+00:00,96.65462915685073,97.4952133032992,94.80287420037388,95.6273540394229,3114.537782654739
2024-01-13 14:00:00+00:00,95.66593504231335,96.93862104364581,94.95375459051824,96.21696614213127,4264.584798829564
2024-01-13 15:00:00+00:00,96.12757412915094,97.05493177966109,95.08822168693543,96.00555254286976,2437.623953267276
2024-01-13 16:00:00+00:00,96.0734240728571,96.73553490384991,95.31704785770539,95.97394595802696,2915.2140397423886
2024-01-13 17:00:00+00:00,95.8971803850973,96.37140075121332,94.80987435830444,95.27871789623808,2829.9816437688273
2024-01-13 18:00:00+00:00,95.21990549781779,95.88950462487195,94.40157447853763,95.06541899227551,2046.270809719491
2024-01-13 19:00:00+00:00,95.25992799949213,96.21231565810876,94.99435382501201,95.94408633186092,4015.578459353058
2024-01-13 20:00:00+00:00,95.79444603036318,97.03704682772337,95.11208625710789,96.34583580229774,3994.25378096916
2024-01-13 21:00:00+00:00,95.99777402329318,98.01451639216083,95.52421403624176,97.5310077526557,3893.6395365481385
2024-01-13 22:00:00+00:00,97.76696718750297,98.42962724978183,97.68589239045212,98.34800293143961,5952.90458077988
2024-01-13 23:00:00+00:00,98.72480488552775,99.45363310717943,97.93759987007299,98.66061661170042,5722.752417772093
2024-01-14 00:00:00+00:00,98.60065866444728,100.62753976755666,97.87051737189663,99.88238935023425,2518.137675321999
2024-01-14 01:00:00+00:00,99.59262645497301,100.45190473531241,99.34269283939217,100.19981470981408,3525.8384435715125
2024-01-14 02:00:00+00:00,100.15315991950317,101.18251351379396,99.76694535689893,100.79232951728963,2251.5624801994504
2024-01-14 03:00:00+00:00,100.74906518857341,101.77296969400608,99.58132400740985,100.5933608547721,3012.4527476591666
2024-01-14 04:00:00+00:00,100.56470732024557,101.10908568879248,100.108386561178,100.65029476740877,2275.8587846131245
2024-01-14 05:00:00+00:00,100.48234080298327,101.76953128814345,98.90317616421808,100.17013736648859,6179.7409933433255
2024-01-14 06:00:00+00:00,100.25725730838282,101.48301473223763,99.65808877635212,100.87652069284721,3511.0280582191135
2024-01-14 07:00:00+00:00,100.95591764061011,101.6878748322894,99.33768122551716,100.05790577378588,2702.376614340887
